service_id,trip_id,origin_lat,origin_lon,destination_lat,destination_lon,time_sec_taken,time_sec_optimal,distance_meters,polyline
c8902898-4148-459e-b1aa-dc4aeae5c996,09b43ae7-2f67-4a17-a6d0-a8d565dd6c13,53.75372884,-0.86731969,54.04101675,-1.0375483,7476,2666,41539,sxagIzlgDqBCyJyC}EoAoN}@mUwAgG?oTJuF@sI`@wCNsAVyGdCkCvA}CbAwBt@uAhBgFpK}Qt`@}S`d@s@jA{@t@iIrDiDrDoE|CkFzE}DzF{FdHiAfBmCnRo@bAiD^}E~AgBhAw@nAo@d@_F^{HXkHp@wSjEuWtFsDdBiARcA[iEsBaBYyDKsBPaFjAeJ|By@r@iAbCiDnHsCzKoBdHiAtCcF`KsB`B{BxBeD~AiDrAcBxAqCtDcAt@yA\eFVuCbAmCzAiAlAiAdCqAlBwCtCkE~CmGfDiCzBcHbDqC_@aQsDuRiE_AP}@t@}ApAs@Pk@GaBaBwDwEWeAi@cCc@g@iJeD{B][@w@p@eDnEsAhB_BzDeAbEiAfFa@r@km@ln@aMsLeJyU}GiQw@sCyEgVuEmVe@}@s]eb@wDmEcLmS{A}A}@_@aAKqS|@aBL_aA`Fe`@nB_Jb@E`CQ`ONnL?fCO\cE~AqCdBYv@A~@`@xCB~DAxD[xE_A`Km@lIu@tFmArDiCtFkK|[cIxWuGbTcCbMeAbFwAfCWVq@@uKsHqIoGiAc@uCc@aB]}BgAeCo@mBBsAJqAMaBe@aBS}Bo@}Bs@e@Di@hA_@j@sBd@w@^[`AY~FSbAa@j@uBVgBt@gBdAgBp@eBRY\Id@IpD`@fEPrEWhFClM_@dC}AhGuAhFcAvBoC~A}BjC{AxB]nAgDn`@iAlN?`FcAzOaCn^kBhOqAvDgHjNaE|JeG`NeCnLkChPmD~IsQp`@sD|HmBbD}FfJ{Ztf@}KnQqFbJ}A|Eo@r@mCz@}CToDxAqFrFcNjMMxAvAzIFhAMx@mFvKeA~AgDlDeFrHgBzBDdCRnCRf@TjATlKIrAM^i@t@k@Lw@SwA{B}@m@gAAeF|AgFnCs@d@cA^sSlOsKnHeGzCuE`BsHvAmG^mHMuHcA{FsA_F}@mCQwGHaEl@cD`A_TjK{I|CsHzA_Jt@a@d@o@fCOxAVnKZlBU~@mBb@}AvBeAvB_Rdc@gF~KcMdVkClFq@fBk@pADP@l@Qf@e@Pu@v@sEbJeOr^sDnKsAbGoAhHShB@z@OLQIEw@cA_Ac@OkFo@eCo@MKqCcAkEaA_@AEXMBGUIWuIwD}EaDeHwGeTwQuPqM}AkAeCw@iHiAwCw@yA{@_CgBkH}EiE}DiCwCaBsBEBCE_Ax@s@LqDMyCo@uGiDkCeA{Du@cHiAcCTqF`AcBVUGk@wAaEgEc@E}BZo@gCqAkHG_@uA^qCPe@GsAWRrANx@TJ`@NDVAfCCL
c8902898-4148-459e-b1aa-dc4aeae5c996,2dc7c4c8-8f53-47fb-a887-0fac033ca322,54.07092459,-1.29359002,53.97842289,-0.88487906,11412,2638,39361,i}~hIp|zFv@xBhBuCWg@a@@m@a@kEqGm@wAw@eDoBoKiBgIg@oCo@_FOaDa@eHeAkDo@cB_@uBo@oE_G_MoFqKcVaeAQgBa@oOg@kSYuDwCgEtEge@n@}EjAyEbHkTbCuEn@kBnAyJ`@cIj@oRDqEVgB~@gCt@}CLsCIsGHgEl@}FJqH^qDTgHPaDjAcFFeAGeCn@cDpAsDjAkAzCwBpEeBhCo@`CgAzHmErBy@lCi@~Cc@hCu@fCs@|DWnB]`F{A`Iu@pLgDrD{ArAqAza@qr@lc@at@rWwb@bP_XzBgDvBuA`SiKbPsIrC}AzBs@~BS`DO~Ae@jJoLpHsIjGgIjCgDnA}CRkACgAQkHJeKD}CAWbAGrC]|DyCzAeBvBqB~FoFxBmEpB_F|CiGHcBEUYsALKj@i@n@{@`AuBzAsGxEmTxDiO|DkMx@oBfE}HnBoCxDmDvFqCrCqA|C_CbE}ChGiDrFyDlFmExI}GrEeF|GyIlFyF~FeEfEeCbGwE~G_JhFqHlAwAd@{@PUh@gAHw@aFmQ{GkUiDgLqBmIkAkHoBcSu@_DMGSk@@oAYoGwBeSiEe\_Hic@a@}Ae@q@]QQk@@oAH[McBwBsM{Jgh@{CmQsC}NwAgHs@gCUu@OGKaAOaBeMal@_C}Kq@qEo@oGYaGWkORoBGWF{@PC^}AbDmPrDoKxD{JtOq^ZuA?YJs@XWNAx@aAlBcDjHiNtL_VrToh@tCkE`@gDMaLMs@s@q@k@aAMoAHwA^gAj@e@h@Af@\Zl@p@|@h@NvBEzEi@~J{BvHyCdNiHdDsAlD{@rFi@jE@tEf@rPhDpGb@|FG|Fk@jHeBbEaBlDkBzJ{GjRiNhDiCbAmAnEwD|GcEb@_@Tk@L_Bk@_D_BuCc@aBwCgQ}HaUmF{JqFqK_NwTyB_FsAoEy@uA_BwA{@eAeAsBoCmJiBsJsDwOg@{CyAyOw@eGsAgGcDoIcD}FwG_L}EaKcIoQeJeW{HsRsB{DmEaGyGaGcCkCwCwE{BcFsBkGoBcGkCmJkDoUcDaPw@eHeAgO_B{VmBgZqEkw@E}TUkJ@mBPq@j@o@dB{AZe@?kAm@mFNmAFg@d@_@fB_Cl@kAJYA}@NsBEu@[iAq@_CAeAb@oCdBiGp@u@pFkDx@y@Z_AV{BToCRu@x@w@jAk@pAwAbBkC~@sBjAwEzAiEfByBnA}BvD}IpCcEt@wAf@mBj@kIAoAe@uDh@yCpBgI|CwHrBeEnHiIc@_E
9618b76f-1ee8-462e-8c90-016521abc530,a2ede035-d789-4695-9149-434be706cf93,53.84594224,-0.92808759,54.14110063,-1.08151914,9842,3179,47785,uqsgI|psDuDcC}EuAiBw@_AKcJHwCOe@dJQjDKa@{BuHo[}ZkMwLmAwB}Rgh@yLqn@i@{A_ReUeO{PoI_OwDeGe@a@_Ci@cT~@}i@rCwp@hDiR`AWRQzN?nINxHKt@g@d@qE|AqA|@i@x@Ez@f@zFIvJeA|LcBbRaAlDyB|EuIbWoInXmH|UaD`NoAhHoAvCm@v@k@HkIwFgJ}GyAcAyBe@wEeA}D{AkGHuCu@kC]{EuA_@Zc@rAiA^kBj@_@t@OlE]~B{@~@qCXkBnAuB`A}B\a@XKb@MfDR~B`@vFU~F@bJSvEqAfFcD~KsFjEeDrFsFvo@AhEi@|KeCx^iBlQs@lD}DhIaIlQeG`N}ArFcD|RsB|H}Pr_@iIhQcIjMyWlb@_Vr_@mBxFu@lAsBz@qCT}DjAkExDsGlGkGxF]lAtArJ@~B}EdKeFpGiE`GwB~Ci@j@B|ADdDXb@\rALhEJ`GQp@i@`Ag@Rq@IwAmB}@{@mAOeEjAqExBuCfBoGhEqF`E_NnJyGzDoFtBmH`B{Gj@_G?{I}@oFmAqJaByGAuEd@eDz@ySdKkGdCyKfCqJx@c@\k@lAYfCLzIb@lDObAcBf@yAzAqAfCgLtXuJjTiNdX_E`Iq@~BGxAg@Xu@n@eA`BaRjc@mE|LyA|F}BtMF~@_@HWhFn@pRrAhM`In_@lFxV`AzC^x@Dz@lJtg@`Ql_Ar@dBT@`@r@KrBk@Xo@}@_Aw@m@CkJhCeWnGucAzVo\jIyEl@gE?sCg@uHwDkQuNsA?qNxFaOhGoA\sKRiDh@qWlH_Gr@kBt@aFzDwAZ{Hz@cOlEwN|CkABsCYuA^ui@p[yNrEmLdDuDdB_NtGuFrBgMdAmBx@_EdCyAh@uFTiFWcDe@uAc@oC{BKsKm@oRgA{KKmE]kNK?{@f@{DzDmCdCaGpIkB|BoFzEoDfCoD|GeAfAuBz@gD`AyDh@uPn@u@OoAoAkA[qQfBgIbC{AHyC{AsCyCyAPwExBaBCeHo@aKj@oLECo\OoB_@Yw@Gy@\qAnAq@AgM}GcJ}DsA@mKvMoNlSy@RsA_CeBqBgBiAsDuAgAAu@lAs@rE{@`CcCbAyIdAeCwA}BcA[Fq@~@aGpGu@MoCgHmKyKuCwAeJmCmGeBmCcBiDk@cF?yDs@uBq@sCUcFpA{D|@e@EgAm@kBa@qAZoBNoB[a@Vm@tBmB`E{@AoEmCkDsAi@y@gAcHi@kGWyG_@_AhFqWNqIVqBnAcE?{Ej@kKhAyNb@}BX}@bBiDhBmG\_A
9618b76f-1ee8-462e-8c90-016521abc530,7fa5676d-1a06-4605-9ba5-36148e4cba15,53.86372502,-1.27375348,53.92963218,-0.82259706,4308,1746,36654,khwgI`{wFOI[_Aw@mCiB{BaAe@}@Sc@Ei@H_Bd@e@HIkCG}AE_@IQMEw@AeDJUoJM{@Ag@Jo@f@{AlAeEJwCEmAgAoHoAeKi@yHgCnCkA`AsCbByCpA_GhCwBlAeLtIs@d@[d@k@bAUfACbAJfANd@Zd@^R^D\GVS`@u@RwA?u@K{@]sBk@eB}D_LwD{JgD_IsD}HqEoIgCgE}DcG}CeEuEuFwJoK}CqDaD_FsCyFuBcFyBuGeBqGyAaHu@sEiAeJq@{H_@cHSsJCyH?aV?aEK}G[sFy@yK_AmKs@oEg@wBsAuEmDqLu@}Cy@_EgBkIu@cC_BuD}F{K_FeJwB}DkAgCgBsEmB{FiCuHeAuCeCcFsDiHgAqC}AqFsDmR{CuMy@iDcB{EuCmG_G{LmBwD{CoF{DaHsAcCeBcCoBoBwCiCcCsBoBoB_CaDgBkDkBcEqBcFmAwDcAwDiBsIuAwJqA}KsCgV{AiN_BcP}AaXq@yL_AaNk@oKMqICuOEaGMmEo@yJc@iEcDcX}B_TsAqPs@iLcB_\eAsPYyD_AaK}AqM{@aG{DwUaCiNuAqJ_AeIy@oJq@aL[wIOiGIsJDgLJeHV_Ip@sM`Emf@|Fkq@`Dsa@X}GJoFD_GEgHY_Ko@gKo@}GuBiO_CcO{D_TgBsIgCeLyC}LgCqJ}HwWEYkBmFmAyCqEkJkDyF{B_DiEgFeJ}Jk^i`@qU{VwFeGsDiDsB}AgBiAiCsA}B_AiBm@yBi@k@Kg@Fm@AwBB}J`Ac@JWJKN_@nA@n@Kb@M^Yf@OLk@L[E[M]i@Kk@UgDa@kG@s@XwATe@XUNGh@eBHs@BiAEuCC}A[uD[{Du@sTCcEFmBTyD|@eHpEwZz@kHp@eIb@yIRgJBqKO_Ku@iRGuEHuHZcHvDin@hFwz@hDga@jDy`@dC}Wt@yFhAuH^mDZ}FH{EKcIaBe^UyEY{Cy@sFc@oBmE{MoAiEu@yDy@oGMiCC}DB{HJ_CPuB`@oCxBcJf@yBT{AXgC~@oOb@eHn@qFr@{DbAiEhBwGdA_EdAcFbAoF~@gGjAmJt@eJ\gGrBy^lC{c@n@gHtAoKrC{Nz@oFb@uE\sHb@gN`@sFz@cHfAsF~@_Dl@aB`BkDrCcEbByBnEaGbAeB~BsEbB}DhBaFzBkH`ByGr@mDv@yExBoPlJuu@pCyTtByOlIsp@~CeWlBqN
9618b76f-1ee8-462e-8c90-016521abc530,e38a9533-4efb-4ab3-9e0b-bb3ec607db3f,54.117487,-1.15533136,53.89849855,-1.2299971,7814,2215,37215,{ciiIhz`FTbE@pCOxDAhLG`AU|@}@pBa@\mA?yFiAaFoAo@q@gBcCaBc@uBQwAh@y@^g@B@pCh@tZxAze@l@dSc@~Qb@jd@FvBZDh@Hl@RPrCCt@C|AHtAXpCJlFBX^jAhAdCf@fAzDBxAA?e@Bc@R]fD]b@eNfEHjDb@jCz@OlAvACjC\|@ZrBhAlCnDvBvCjC~CjCbBbFfCxDtCfBpAdA\|Eh@bEX~Ip@dN`An@Pl@d@p@\VIVTjAHxKoCfFiArEa@fGMjNLxOh@fi@vCbDR|BEnC]jFkArF}@vDOpJp@~S~BtEb@|GZjCBlCSdCe@dCy@jBeAxBiBlB}BnBaDfDoGjIyLhTsZtQeV|EyFdBuAxC_B|PmGpKmDvFuBjCwAhDmCbBcBzC{D|CkEfE}FbDeDbBuAhDsBvr@m^lKqFzM_HlHeEzAqAlJoLlAyAp@Yp@EhAF`BL`CEhCMlE?fF`@~@@z@IjBw@xAy@p@Sd@CnCJnPFdAIz@UrAu@nAoAnA_C\eAxEyTfF}ShEoNx@sBdEaInBuCzAaBbBuAnBmAdGkCvBuA~CkCfI{EjCaBvFkEfHmF|FgFxF}GbH}IrBqB~BkBxGaEbGkElCoCpD_FjFyHjCaDDUp@eANo@Bm@Ri@TKTDNPN`@@r@FLP`B`CtFfCrFvGxMjTta@nAzBTP|@|@NFPA^NRZJv@?j@d@z@tAfBjAjA~DfEnE`FbNrObClCr@ZLML@JJDRj@z@vNjIdJ~FbIvFdNhKxBhAlCv@pCXbEIbUkBjCSHO`@UHKHCRNl@@HD~FgAjI}AxJiBfSsDhT{D~a@wHjFk@lCM~@m@@QBUNe@RQZEVLNXFT@J~@l@fEUvDS`Ns@~EU|BBlDZtD|@jDvAvBpA`EjDfGjHpLhOdBvCpA`Cf@XNC\XHXPTf@\tEPl@\Vh@Lv@AfAUrAcAhAi@x@Oz@F`ELtDRlCvAtObE~^pDnZjBrKfBbH~BbHnClGpB`ErB~CpDlDrGzFhCvC`C`EpGfLnGxLpH|OlBlF|@pD~C|M`EzS`AdDnB|ExEdJfB~DdFdOlCxHzCjGnJlQrF`Lr@tBrB~IpAjGhCbJ|BxH~@tDz@`Ff@bFhBxWLfFB`N?|R?hDJbBLrCTxCbAhG|AvEf@xATbBB~AGhAq@zBqB~C_@fAOlASH[?IqJBiPGwFCqFM_SAs@u@?}HOiABSIyBwDs@uBa@g@QCwAVyF\a@F}BrAWF}A?y@?g@T[TQy@]wA
9618b76f-1ee8-462e-8c90-016521abc530,0abc49be-37bd-4ab4-8f22-c1195a540e44,54.01788949,-1.12259281,53.99534111,-0.80967603,5801,1775,28715,czuhI|}yE@{@k@sMk@uLQBwAXcAH[AiDcAwDmA]QlAcJhHgh@dF}^~CaUDe@ZBzAEbBQbBW~AY|F{AbOwD~O_Ezt@uQbOiD~NgE~Bo@Z?b@DLBPMVODQBIIcAE{@_BeJ{G}]yAuH}CuQsCiOwCsNQWKUIUICKa@@]GWI{@ASg@wBwAwGiHy\iCyL{@iFi@}E]iF[aLGyDNyBF[GIC[D_@NIH@BBFa@z@eFZcBjAuFj@qBzAoEbFwMpIaS|C_Hn@qABU`@qAAYDs@LYJI\At@gATOf@aAjCmFlBqDxGeMhEaJxAkDhHcPlImSlA{BpAcBNa@Jm@Hk@DmBMmIIeAO]KOSIQOY]WwA?iA^yAR[VUTGT?d@R^j@Vf@TVRPRFXBv@ApEc@bC[fEaAdEoAlBu@hGuCjFuCvCyAbAa@|C}@tB_@dCW~BGrABzAF`BN`Cb@vD|@|FhAtBX`DT~BB`CC`CKpBShCa@bEeAtDuAdDaBfBeAxGuE|MqJfK_Ib@s@l@k@rAiAlCqBvD}Bx@c@Ze@Pm@@s@BUIi@S_BcBwCe@{A_AoGkAuGe@qBWy@kEyLuBkFqAaC}CqF_C}EcIkN}DcG_AeB{@kB{@iCe@eBw@_Bg@i@{@s@}@aA_AcB_AeCk@oBo@gCw@}D}A{HiBuHq@{COgA]qCm@}Gi@uFWkBcAeFkAcEyAqDs@yAyByDgEaHwDgHeIcQwBaF{IoVeHoQiAiC{@{AoAsBqBoCkDgDsEaEs@w@yBaDaB_DyB}FqD{KcA}Cq@kC}@}EuB{NeAqG_BwGa@cDs@eH_@iFcAcP_@uFyBo]uAeTwBk`@QaF@yKAsHIcCK_C@}@Nu@h@o@`A{@r@q@NUD[Ak@SoAQmAIgA?a@Js@J{@@kAEuAMsASaA]kAy@mBs@oAo@}@qAkA_@k@Ww@QiAgHki@qFad@_@cCoAiF]kBi@mF_@{Ce@uBwCeJmCwKi@_DOaBOmCYyE]mDaAaJmAgMQ}DDoC`CyWd@cFHsAN_Ep@yHjAgKp@wMVaEZoDtDiZdCkWFeABgCEyC]gIOwFEwF?aHBcDBw@Z}DB_BCoA[aDYuBYuDa@qFu@wGy@gIm@qI[oFQuH[}Kg@gM_@wVUiJ]sG{@iMSyDAqDHyBRiCJuB?uAUuHg@aNOqFK}E
9618b76f-1ee8-462e-8c90-016521abc530,382154aa-1f26-447e-bc8b-7cf2cf7e02d3,53.89281708,-0.76035222,53.90363961,-1.05878265,3672,1678,28314,a~|gIzqrCiGPgCEiBWqC{@eCgAqCeBmB}Ao@_@k@We@U]YWc@Uo@YkAS}@Yy@i@{@Q[mAtBcBlCkAfBsAtB_A`BsBrDiBpD}DdIwHxOuKxTwChGuBhFuD`KwCnIaJjXeCnHuFdQoF|PmBxFaCpGcBvD_D`Hk@bBcAvDa@pBg@hD_AzIy@pIy@pGm@rDq@jD{@pDVFNRFZ@^E^KTMJSBQIMSa@bAeExO{GtW{GpWqEnPwLrc@{AvG}@pEoBpKkA`ImAfJkBbOiJrt@}@hHu@rF}CjV{Ijs@kChSm@zDy@vE{@xDw@`DuAtEcB`FcBbEiB`EkBhD{A~BuCtDa@f@yC~DcBtCk@pA]v@_ArCo@`Ci@hC]zBc@jDc@zF_@hK_@hKc@|EOlAi@pDcCvLs@nEk@pEa@lDUfCu@nLkAzRqBb^W~E[nFk@dHQhBc@xDyAvJi@zCaA`FeAlEmDrMg@zBi@tCo@fF_@lF}@tOYhDm@xDgCdKk@hDUzBIbBE~F@hGH~Bp@tFr@dEfAbEjEpMr@lCXzAd@fDb@|E~@xSv@`QDpC?fDGtBQnE]|Di@hEq@dEe@dD_A~IgFdl@{BlW{@lKcE~p@gEpr@c@lHSrDCvAG~EDbFHpC`@xINbFJhG?xHIpGI~C]dIo@jIq@vG{@dG}BtOeA`H]nCWjDIvBCrCHtDRhGXrHPvC\zDH~@DPHv@RjDDdCB|BNPRf@DNn@l@`@XXHbBGdA?`BHhANxAXfEhAdAXj@d@zBn@`A^vAl@|Av@|BtArCvBnDbDnDvDjY~Zze@jh@xCfDdBrB~BbDhAbBjCpEpDvH~A~DbApCl@vB`BrFbEhNnCdKpCzK~BnKvCtNbEhUzBxNbAnH~@~Ij@`IJdCPpEL`@DdAJnEDzDBlIExFHx@H^R^LXH?H@RJBDFCJAd@KlCmAp@UPBrAo@~@o@dAu@vAmA|A_BjAuAhAcBzAiCt@}A`J{RbAyBpFoJ|EqIvByD~AmDpAsCxAgBr@i@xAu@pA_@lAStAIbA?bBHrDJfCB`A?Jh@TjAZtA^hA`@tARpALlAhBzUXhD?FH?Z?^H`Bd@xClAbA\v@b@fDxB
a0adf3a2-637b-4d8e-a532-d4d9c7fa6f68,99d8c3eb-56b6-497a-9895-8fc491b2b150,53.9344362,-1.07497972,53.87246516,-1.13460849,4967,1188,14680,mdehI~wpE}@iD}AbAk@b@c@Ru@ZeAZOCGKm@iErBcB|AcAlBkAzBkAnBa@zCm@jDs@pAYRCn@BpAR~Bf@jA\`@Ff@CNA`@Md@]~BiCzDuE~@eAj@g@h@g@DWtDcDLOf@_AHk@R]TIRBHFBBf@Ij@UTOf@[b@c@\a@Js@N[TQPEL?RHTZPp@@p@Gf@M^QVSFM@G?q@x@]n@Sl@Mr@o@~FwAtKk@|Ek@lGSn@iAtMsFbo@c@rFc@nGO|CWzGQ`HE~DC~GBnITnL^rJ^bG^fFn@|GPvBRpA`BlLbA~FrE|WfAhH\`C~A`NhAfMDf@LZd@fEFd@XxARb@V^ZT\J^@\Gf@_@f@{@Pw@Du@Bq@Cs@[}A_@s@YYm@U_@?k@JeBf@cJpC{@L_AB}@Iw@M[KaAq@[YgAqA_@i@ASwAiBKDu@QQQEIMa@A]hBcJfDgQZmBRwBDuABmENeEVoDb@cDX_Br@qCpAuDfA_C|@yAn@w@nAoAr@m@xAm@dEeB~@c@v@[~GwBHr@HTHRl@z@pIlLbEpFtE|FrALtCNnGZnKn@jDRbANfBlAfE`DbJbHnMvJZP|AjAbAbA|EjFnEvEzGjHhBnBXT~DhCl@j@j@l@jAhA`BjBvGlHzA~A`BzBjFbHlCdDjB~BfA|AlB_DrAsBRSRIZCJM^o@jCsE~@eBNSNGT@NJb@r@b@~@`@z@V^f@x@j@`An@xAtBvElBdEfBpD`@`@f@Tf@@d@Ij@c@RUrA{Aj@g@j@Y~@Ot@BrAR^BbA@vFEdE?rDDzCXdB^xCjAvAp@`D|A|@d@xBz@j@Xb@\t@n@`BxBt@l@~BzAfEnC`BbA~Az@jAd@SnFMjBOfAk@pBe@|Aa@f@
a0adf3a2-637b-4d8e-a532-d4d9c7fa6f68,9d02d791-aa4b-464f-96e1-fc33a4da8135,54.03183234,-1.02991871,53.90844305,-1.0786425,4287,1240,19998,mbxhIvhhEoAUI@IJbAxC|@fCl@zB^tBd@rEN`APn@\z@fA`CRf@jBjDz@tAf@z@hAxBnDhIF@?L`BrBhCvCnBvBxAdArBhAvDrC~BfBxAz@vCv@|@PjAL~Ch@bBd@`@P|AjAzEnDxI`HrNvLpD~CvCdClCpC~AnA~@l@|@b@~GpCt@d@JH?CDCFAFDBHT?nE~@rBn@b@V@EBCD@BF?FtBn@LB~AXjCTb@N^Vb@f@FOFCPDnAoH`AeFh@{BdAiDjDeJzB{FhDiI`DmH`EyIF_@\gAAM?Y@WH[NQXGF@p@cAXS~DaIrG}LbDsGp@sAjCqFh@{A~D}IhI{R|AyD`@_An@gAtAkBNWPq@Ba@BOBIBy@@i@KwGC_BCWI[U_@]QOOQUI[Ii@Ce@?a@Hu@Le@Pa@TWTMVCP@NHVRLPLZZd@TVPHVDZBzAIpBShBU~Du@~DeA|By@xD_BhHwDzDqBlAk@vAg@dA[fB_@pBY`COhBA`BBxAJzBZbDr@hGrAdC`@rBR|CNrC?hBGnCSlBWpDu@xBo@hBq@~CwAfBcApDaC~HsFtNoKhDiCpByAfDuBdCmA~Ao@hBm@rBe@rCc@bAKzCOzD@vBLtC^nCh@zBn@`A^vAl@|Av@|BtArCvBnDbDnDvDjY~ZlRtSlRtSxCfDdBrB~BbDhAbBjCpEpDvH~A~DbApCl@vB`BrFbEhNnCdKpCzK~BnKvCtNbEhUzBxNbAnH~@~Ij@`IJdCPpEL`@DdAJnEDzDBlIExFHx@H^R^LXH?H@RJBDFCJAd@KlCmAp@UPBrAo@~@o@dAu@vAmA|A_BjAuAhAcBzAiCt@}A`J{RbAyBpFoJ|EqIvByD~AmDpAsCxAgBr@i@xAu@pA_@lAStAIbA?bBHrDJfCB`A?Jh@TjAZtA^hA`@tARpAx@zJ|@lLZjEC`DGfGg@zh@KpME~AOpBkBtRoBdSy@fJQfC
a0adf3a2-637b-4d8e-a532-d4d9c7fa6f68,9d4c66e5-037e-4a87-ad19-f4f7961563b4,53.89838656,-1.12943537,53.85926234,-1.03409858,4551,1226,18220,ke}gIj`{EE_A?m@F}@Hg@`@aAnAcB~AwBgA}AkB_CmCeDkFcHaB{B{A_BwGmHaBkBkAiAk@m@m@k@{AaAcBgAYU}GmHeFoFoHaIcAcA}AkA[Q_@]qHuF{EoDmMyJgBmAcAO{PcAeLk@sAMwAiB}BsCoDyESWqImLm@{@ISIUIs@_HvBwB~@_HrCs@l@oAnAo@v@}@xAgA~BqAtDs@pCKl@Mp@c@bDWnDGbAG`CAlBGtDSvB[lBgDfQiBbJt@r@r@r@nA~AFHHEdBlBn@f@hAp@pAXVSx@ElA[d@YZWZ_@d@}@`@wAPeAFs@BsBGsAWuCEw@AcA{AaL}BsNoDmSaAcGyAkLu@yHw@oKe@_KU_HKaICgH@}CH}HNaHV}GRyDr@}JfCkZ`Fwk@Cq@HoAZ{Fb@cN?y@Ey@Ga@KWKCMIQ_@Gi@Dm@Pa@VOR@PLz@Sf@U`As@Z_@PSFa@Ja@PUTMP?RFHDBDFCJAPCrAm@~B}@PBrAo@dCeBvAmA|A_BjAuAhAcBzAiCt@}A`J{RbAyBt@sApI}N~DiH~AmDpAsCxAgBr@i@xAu@j@Qd@MlAStAIbA?fEPvEFzEExEIhAAhBIbAIbAU~@_@p@[~@i@pFoDlBcA|Ak@vA_@~@OxAKtACzDBnACtAIhHk@xIs@nASxBi@~EcBpIuCjAWj@K|BK|@FvAPbATfE~A~Af@fBd@PDNCjEXvDVbDFx@CXHbBWvA[hA]zAo@jAo@zBwAJGE]CY@QJc@v@uBnAgDjAiDnDqLzAyFRu@z@cDr@yChJi[nBeGz@iB~AmBvCwCdBeBfByAnH{GdFuEtByApEyCtLkIdGaExBeB`BuArA_AbBeAj@g@d@i@^~@^dARbAH|@NtCJ`APxAh@xCTzARdCtA~RNzAHV\xATp@Tj@f@v@F`AHtANLF@\K
