service_id,trip_id,origin_lat,origin_lon,destination_lat,destination_lon,time_sec_taken,time_sec_optimal,distance_meters,polyline
a0adf3a2-637b-4d8e-a532-d4d9c7fa6f68,e144e8fa-a656-4266-b3a7-052d15462d7b,53.8692142,-0.71972661,53.84211526,-1.34376732,4742,2435,52402,eixgIb{jCWib@aFkE_K}I}PqOgFqEe@`AoAnBeD~D}@nAk@nAuGh[uBxPoBzMoAfHs@jCgC`I_ArBeIjO_DjGaA`C_D|GcClFeY`n@k\xs@eElJeGfMwAjDqCdGW`@gCzEiB~C_EdGkB~CqFlKuPj]yK`UwFhNyIvVqGvRyN`d@yGfS{AxDgDlHqBbFuAlFmAtI}@bJaAfJq@tEiBpJK^Qn@H?HBFFLTF|@Sn@OJS?QMIMKTo@nBoGjVwGhWuMtf@eKr_@yCrNgBhKuCtS_DdWmIrp@gGre@mJtu@yBnPkBfKaBxG{BjHmE~KcExHoE`GwF|HaBjDmB`GgArF{@bHa@rFc@fN]rHc@tE{@nFsCzNuAnKo@fHmCzc@sBx^sAlRkAlJcCvNkCbLmD`Ns@zDo@pFc@dH_AnOYfC}@tEyBbJs@dGOzLB|DLhCx@nGt@xDnAhElEzMb@nBx@rFn@tJ`Bd^JbIIzE[|F_@lDiAtHu@xFeC|WkDx`@iDfa@aL`jB[bHItHFtEt@hRN~JCpKSfJc@xIq@dI{@jHqEvZ}@dHUxDCpHt@rTZzDf@jFZ|GDdDXb@Nd@|@x@\Rn@@pDAbD\xHpBXH^^zBn@nCfAfB|@rEvClCzBpNdOxWjYbc@le@rFzGbEpGbE`IfBdEnCvHvDtMlEjOjCfKpFdV~C|OhDvR~BzOx@lG|@nJj@lKNfGDlMUbMm@nK_AtLoLjuAaBtS]lGi@|PI~MBnITnL~@vRnAdOd@hE`BlLvG|_@dBjLnC~VpBhZrCph@|A`RbBtOtEj`@b@bGXdHN|RBdHP|HvAvT`Cvb@~@nLzAxN`E|]tArLtA|JvBbKpBbHbCjGpCfGjBdDzBlCdMdLbChDhCzEfGtKdHjNxBxEzC`HjCnJfBvHfBbJxA|HjApEfA~C~BbF|DrHxArDpGnRzBtFpEtIdJ`QvBnE|@|Bt@lCrBvJ~A|GhDbL~A|Fd@`Cr@|Ez@tKz@xLT|FDhZ?dNHfG\xIt@rJz@rHz@|FvAbH~BzI~CxIrD`IvElHbErEfMpNvD|EtE`HrG~K|EtJnFdM~EpMpDpK|CdKfDxNjBtKtAzKjAxNpCni@~AhVnCv[~B|PpFtZxDvUfC~P|ArIfC|KtJv^`Jz\bCtJfJja@zEnRbBzHzFfZrArIBlA`@vD^lGHjHI|FYbI@~@Hp@b@h@X|@TpEW~BNEDJPXf@?j@EjBeArLuH~Am@pDu@`KaAxXcGnCQ~BNvDb@TC
a0adf3a2-637b-4d8e-a532-d4d9c7fa6f68,621e569b-dc7f-4a97-871f-5fbc567a87d8,53.96981215,-1.0694886,53.99628955,-1.02042761,2835,466,5288,q~khInzoEbFkDl@GRDPLP`@Np@zCyCrCcCiAuFa@wBu@}GKu@[oAG_@CCA@C?C@GEKUEAK?kA]kCe@iS_DuB_@eA]g@]e@g@k@}@wAgDa@mA_CwFiBaFAMo@gBsGeQi@qAgB_GcBcF_CuGQc@_CkCq@e@SLMBM?OMMSE[?c@F]DQDGDy@?w@Gy@Cy@[oAc@oAaAuCoCoIyG}RyFoPcCuHkJ}X{@aCcAaCw@uAwB{CgCmDw@yA]eAo@{@IAMIGMKg@Ba@BOBIBy@@i@KwGC_BCWI[U_@]QOOe@k@UMSIg@@mAT{@D{@?}AQs@QqAe@eAi@u@k@}AuAc@g@{@cAcB_CMe@k@_AkBqC
fd5759aa-fdd3-4e68-aa62-4d16bc94d1c6,ecb2f91d-043b-4fd1-907f-18691179ec2c,54.08611463,-0.84961583,53.79501366,-1.17354076,8018,2575,46293,mmbiIjaeDDjAPXa@zBa@rDK~Im@|QKzKp@zMFdNStFGlHR`L^jDh@~B~D|Jx@hAbAd@|@^Pd@ArAUfByAtDm@fDBrBtAfIMtDL`D|@fBd@Xv@Hd@TPr@T~FQfCeDjK?jATp@hBzCBdCBxIZbB`BxFfAjJBzBO~CK`AT\z@nA~AtCdDdJ|CjOrDnQ`EpOlNfd@hOrf@|DbMlFnLdElGxC|C`k@vg@lMfLvCvCjBlCnE`ElFfFdHfHnEjD~EjC`F|AhHtAxHlC`FzCtG|G`CfDtEpJ`Pr]rQt^rDtE~ArApBfAvEbBpQnG|KtExHzEtHtGrPjRhD|FbFzLpCdIbCzIvFrStH~UxVxw@|]lfA|JhZrKf[zBbEhFbHnW`]hJvLdDrE`CpD`AhAfBvBpB`CfBzAnCvApCh@hB@|AUfAm@lA_Dl@]f@Dd@`@d@~@h@h@l@JvDUtEk@lKqCvJkEbKoF~CgAvDw@dG_@nDJbFr@vHdBrFz@`HXbGOzFu@vGiBvDcBvDuBn^qWfHiFfI_EbCu@vE{@xAQvIM~Hx@xElAnCfAzHtEhIxHjk@bn@z\~^pEfGtHdNxDrJhB~FxIjZbHjY`J|d@vEpZdArJ~@jNNbEPjARrIBhQ?jCN|@n@x@RHVBlDsA`A[b@GlAo@vCsB|D_EfEwGtLqW|M_VlEmIjAmCnAsBrC_CdBo@lB]~DCrLTdLQ|EY|Bw@~CkBfFcDjEcB|B]pHIxCEtMcAnFg@lEcAzP{F~B[jDD~Cp@bFjBzCx@bGXpDVhD?bADpAUdEmAzHmErCcBjAUrCB~Dd@pDj@xBp@rDlBvEjCbD`C|C~AlAZbCdAfCbA?xAHpF^hD|DlNVrC@zD_@hEcCnMw@|FE~ADbD`@rEdAtGNxATrI[xMNzQh@rc@XtIz@bH~AlG|FfLzMnV~Sv_@zAfCtAvA|AzBjA|DdBfHvA`EpC|H~I~ZtArIrCrElA`DtBfOv@zDNnB@bOt@`Fl@r@vEpBzAhAlBvBrCjDl@jBp@tDXt@r@l@zDhBbC~AhFnEh@Z~@LrB[tD}BfEiErDyCRQXZjEfEhi@hg@`A\xAJv@j@pCzG`ChGl@rCxDxGrElGJThTxVnJlLnBjChBzAzFhFbEhDbGfE~AzCnDlI~BxGvA~BdFvChBpAjAnB`DnHlB~CpArAfBlApCjDrEzNzIp^vCrKfAhB`DpBfMhHrCnBvGxHnB`CrDbFnAjClB~GnBzOzO}M~GcG`BaCp@aBHYr@f@P@fB_BZs@NPClCMjGb@dAp@l@
fd5759aa-fdd3-4e68-aa62-4d16bc94d1c6,1e020411-6b4e-4d96-b98d-a0747ef774fb,53.89856012,-0.86470381,54.14328054,-1.00864594,11001,2762,36347,gn~gIlwgDtAk^hAiGzAySp@mUn@{JZyB?QQEa@HwBYwIcBeAEeANaA\gA|@qDrE}G~DkOjGme@dSmH~CiE~B]FaDmAmHqCkIgB_EWwBnAiC{Ou@cCuL}QmZce@qHqLiIqM[?uFhAoJtByXjGu@FgBYyHeAu@J]LuAxB}E~IcGrH}FrHkJ`KmRvR{ArC{CpH_GfKkFnHoDnGcDbDqHhFiAXcEDkCi@qAaAg@AsBfCwAnAeKrHkBjBg@|ACf@JhAp@pG`AjKdA~JV|BcF|EuIxIgGdGgRfRoQpQoDtDm@dCaBpIkDbKcJrIaF|FeDhHiBdFgCfKC|@f@xDI|Co@zGq@hBcA~AuB~C}DhJwDtF}AfFqArE_AbByAxBmAjAqAn@s@fAe@pEYhB[v@qHbFg@t@wB|HI~Ct@fCZxBO`C@v@UTeAlBsAzA[d@G^KtAn@dFCfAeCbCi@n@IVCPEKEIEO_@aCQw@_AaBcCsB_@ByAtBsDnEwB|CkE`F}C`CqFnG_AbA{@\_AeDmEiLkBiFm@qByAlBmBjCkBtCwDdGmFlEgBhBc@`BY^w@RyABaAKUDe@d@k@bBs@rCwC`EmBdD}@lDg@rCe@l@eAFgAh@mBvAiBpCsBbDsA~CmAbAgDf@mL`EuBv@yAdAgCrCw@l@q@HeBPmBdAoGlGyAoA{@KcI~@aF~BoFlEyFhEuLbGkDnBiCpA_I|EwFzCyBn@sBv@}EpAuBp@iAFuDKcD|AsFtDsKrMoAbIUdA|DfIrFhLpAnCcEpHsAfCk@~@sLzKqDjBgM`EqHCsCZoAZc@X_CrCmFnFoDpDoBlDoBzD}EdImBlByBr@mBhAoI|G}SfQwEvE_AlAsAlCaf@j`AcGdRiEpNu@lC}@vGeBfOc@tFIpL[hE[pAuAxCkGxPeCvHaBnDgAnCoBvIgBbI_@`Cw@xB}B|Jw@`Cg@l@_C~@wBZiBCsO{DgAW]FMOOMcAa@mToIc@e@o@iJe@wB]m@yAsAoCgCc@OkAKaCJOLWIqBKsLu@uI~AmFVsj@zAeLZo@JmCXyA_@wAe@q@@k@F_DrAgDvAaAFu@YwA_BkCcFmAcBmAa@kAVeEtC_DhAaBXsGXoBKaKsAsWsIaAmA}@cCkZoYiHoEaJgA{@K}AYc@vCaA`Gw@^}AEaECuFE{HEuARcS`HoCLqBKwHcEGAwCbIqBrG]hBg@zD_@~AYj@_CpDNZf@x@zAbCvC|HBF
fd5759aa-fdd3-4e68-aa62-4d16bc94d1c6,8a73880e-a6e7-4ea7-b8dc-1b4e0e10fb67,54.05293445,-1.1572887,53.88307118,-1.23113498,5066,1459,24862,ye|hIjaaFPAAL?|@AzFDpUYhUDl@TV`@Lb@Df@Tx@h@\Rl@Gv@W~@e@tA_AJIN@LZt@rD^dC@j@Gv@En@Bh@F`@N^zBvElBjEjBrEvBrEjA|BPUpBiC|CkEfE}FtA}AlAgAbBuAx@i@nBiA~MgHvc@eUlKqFzM_H`DgBjC}Ar@g@f@i@bFeGhCiDp@}@Z[VOXIRE\?hAF`BL`CEhCMzBGpAFhCT|AJ~@@z@ITGtAo@xAy@p@Sd@CnCJdFDhI@d@A^Gz@UrAu@^]n@q@p@iA\u@\eAXeAZ}AbDuOfCsK~AiGhBiG~AeFx@sBf@gA|CyFn@cA~@qAzAaBbBuAnBmAdGkCbAm@r@g@~CkChCcB|DwBjCaB|BcBxBgBnBaBvDkChA_AhB_BhAgAhCwCnBeC|CcEdCyCrBqB~BkBvBwA`DiBjCeBvBeBz@u@p@w@^a@pD_FpB}CxB{CjCaDDU\a@Rc@Pc@AK?UBWHYHODENETDNPN`@B\ATFLBn@Lp@`CtFJ\\t@|A~CtDtH`BbDfGhLbLjTnAzBTPTZf@`@HJDCPARDJHJHFPH\@X?j@d@z@d@v@n@n@jAjA~DfEnE`FbNrObClCr@ZLML@JJDRj@z@hFvClGrDdJ~FbIvFzH~FbBrAdAt@xBhApAb@z@RrAP|@Fx@@hCKpIs@pJw@jCSHO`@UHKHCJBFJl@@HD~FgAjI}AxJiBfSsDhLuB~FeAvOuCfQaDfDa@bAIlCM~@i@?C@I?GBUNe@RQJEN?VLNXFT@J@D|@f@nBMvAGvDS`Ns@~EU|BB~AJlAN~AZtA`@`Bl@hAh@vBpArAbAlBfB|AfBhDbEtGhIvBnCb@n@dBvCv@~AX`@NNVHNCLDNRHX@HNJf@\tBD~AJPDZVVh@Lv@@b@Cb@UrASZo@l@Y\OZOz@?hAFvBAt@N~BRlCj@`Hj@rF|AzNdBbOvAxLxAtLf@dDbAlFr@tCr@lC|@tC`AlCnClGpB`E|@zAt@bAdAhAjBbBrGzFdAdAbApA~@vA`AhBxCpFvBtDnCbF~BtEpH|Ov@nBt@|B|@pDfAjEvApGbCpM|@hE`AdDp@jB|@pBxEdJd@~@`A~Bx@`CjDbKbA|ChAzCp@xAhBpD~DrHnDxGlDzGdAdCr@tB`@zApAbGpAjGn@dCxA|E|BxH~@tDVtAb@jCf@bF`AxMf@~HLfFB`NX?RHXPhKjJ`@XTL`@?dCeAh@[NONQHEHB^Zt@j@pF|DrB|AvAj@xB~@
fd5759aa-fdd3-4e68-aa62-4d16bc94d1c6,ed1f458f-b449-44cf-82a5-27421a5a9a2d,53.99591207,-1.00583905,54.08057658,-1.15042434,5757,1398,19947,uaqhItbcELCX_@L]\eANc@f@c@FCVb@p@bAFBJAXEr@YP^lBlEl@zAf@vAx@zBfCbG~AhE|AnEfAhD~@bD~@|Bx@bB|@xBt@rAlApBxApBh@dAr@`Cp@pBdCfGrCpGfBdEdApDjBjHt@jC_AhAm@`@o@NcA@u@?q@Nk@`@o@x@_@~@UbAo@`Ge@`GMvAe@zCi@bDS~AANg@q@qAgBu@eAw@yA]eAo@{@IA_AXO@_@b@i@t@o@fAa@~@}AxDiIzR_E|Ii@zAkCpFq@rAcDrGsG|L_E`IKh@i@lABFBT@TEVGTWVGBGAGCECg@v@IHKDo@pA}C~GcEjJ_G~NqBlFq@fBi@fBk@pBm@jCy@lEcAfGJT@NEXMNI?GEOfAGlA?rAN|FRhGJhBP~BXrCf@tD`A~E~FnXlFxVf@vBLTJLRb@FPBBFP@PCVCDJd@Fh@jBvIrCbO|AbJfCtNxGb]~CrQr@dBT@PNNb@Dl@?ZEPKVQTYBQEKKQk@g@q@WEm@Cw@LsHzB{GlBsG|AuEbAke@hLi]pImOzDqElAaCj@mATwATaCVwB@oAAwAQ{@UcBq@qEeCwB{AcCsBgGiFgA{@c@GW?WFwDxAyH~CqGlCoFzBg@Rg@HsKRcAFg@H}@V}TrGsAX_Gr@o@P{@b@uD|Ck@\g@Po@HeEZuB^aDdAiF~AwBf@{Bb@{JxBi@Da@AeAKmAMo@He@TwNhIaMpH{ExC_EzBiAd@cBj@{@XsBf@{C~@mLdDuDdB_ItD_D~AmD|AgATgC^yAJeFXm@L_Aj@wBxAgAj@yAh@y@LcBFwA?kAC}CSgBS{@QuAc@oC{Bi@fHO`DStCUtA_B|DWbAGfANdGLpD?rCe@fHSjDUbA]b@wDxAWJWT_@~@{@dHgAtJi@`FE~@CpQ@nGCr@QjAQXOP[RyDnAyFpBaDdCk@XBpBJp@`@bAhCzEfAjCl@fBTbAN|@JpA?pBO|DSxCwAxO{@fIwAdO
